ImageId,Label
10935,9
10936,3
10937,9
10938,5
10939,2
10940,3
10941,5
10942,9
10943,9
10944,3
10945,2
10946,9
10947,2
10948,5
10949,3
10950,9
10951,9
10952,2
10953,9
10954,5
10955,2
10956,9
10957,9
10958,2
10959,9
10960,3
10961,2
10962,9
10963,9
10964,2
10965,9
10966,6
10967,2
10968,2
10969,2
10970,2
10971,5
10972,9
10973,5
10974,9
10975,5
10976,2
10977,2
10978,2
10979,5
10980,2
10981,2
10982,9
10983,9
10984,5
10985,2
10986,9
10987,5
10988,5
10989,2
10990,3
10991,2
10992,6
10993,9
10994,2
10995,2
10996,5
10997,2
10998,5
10999,2
11000,2
11001,2
11002,5
11003,9
11004,5
11005,9
11006,2
11007,9
11008,5
11009,9
11010,9
11011,2
11012,5
11013,9
11014,2
11015,2
11016,6
11017,2
11018,2
11019,2
11020,5
11021,2
11022,5
11023,2
11024,9
11025,2
11026,5
11027,2
11028,9
11029,9
11030,2
11031,2
11032,5
11033,5
11034,2
11035,2
11036,2
11037,9
11038,2
11039,9
11040,9
11041,9
11042,5
11043,9
11044,9
11045,2
11046,2
11047,5
11048,2
11049,9
11050,3
11051,9
11052,2
11053,2
11054,2
11055,3
11056,9
11057,9
11058,5
11059,5
11060,2
11061,9
11062,2
11063,2
11064,2
11065,2
11066,5
11067,9
11068,9
11069,6
11070,5
11071,2
11072,9
11073,9
11074,2
11075,2
11076,2
11077,5
11078,2
11079,2
11080,9
11081,5
11082,5
11083,2
11084,5
11085,9
11086,2
11087,2
11088,9
11089,2
11090,5
11091,9
11092,2
11093,2
11094,5
11095,5
11096,9
11097,2
11098,2
11099,5
11100,2
11101,9
11102,5
11103,9
11104,2
11105,2
11106,9
11107,5
11108,9
11109,2
11110,5
11111,2
11112,5
11113,3
11114,2
11115,6
11116,9
11117,5
11118,5
11119,9
11120,5
11121,9
11122,5
11123,5
11124,9
11125,5
11126,2
11127,5
11128,2
11129,2
11130,9
11131,3
11132,9
11133,9
11134,2
11135,2
11136,2
11137,2
11138,5
11139,2
11140,9
11141,9
11142,3
11143,2
11144,9
11145,5
11146,5
11147,2
11148,9
11149,2
11150,2
11151,5
11152,5
11153,5
11154,5
11155,2
11156,5
11157,3
11158,2
11159,9
11160,6
11161,2
11162,2
11163,9
11164,9
11165,5
11166,2
11167,2
11168,9
11169,2
11170,2
11171,2
11172,9
11173,3
11174,5
11175,2
11176,2
11177,2
11178,5
11179,3
11180,2
11181,2
11182,2
11183,2
11184,6
11185,5
11186,9
11187,9
11188,5
11189,6
11190,9
11191,2
11192,2
11193,9
11194,9
11195,5
11196,6
11197,9
11198,9
11199,3
11200,8
11201,3
11202,9
11203,2
11204,5
11205,9
11206,5
11207,2
11208,9
11209,9
11210,9
11211,2
11212,5
11213,9
11214,5
11215,9
11216,2
11217,2
11218,2
11219,9
11220,6
11221,5
11222,9
11223,9
11224,9
11225,9
11226,2
11227,2
11228,2
11229,9
11230,9
11231,2
11232,5
11233,2
11234,2
11235,2
11236,9
11237,2
11238,2
11239,9
11240,9
11241,5
11242,9
11243,2
11244,2
11245,9
11246,6
11247,9
11248,9
11249,2
11250,9
11251,2
11252,2
11253,2
11254,5
11255,9
11256,5
11257,2
11258,2
11259,2
11260,2
11261,2
11262,9
11263,2
11264,9
11265,5
11266,2
11267,9
11268,2
11269,5
11270,2
11271,5
11272,5
11273,5
11274,9
11275,9
11276,9
11277,3
11278,5
11279,9
11280,2
11281,2
11282,3
11283,2
11284,2
11285,2
11286,9
11287,5
11288,9
11289,9
11290,2
11291,2
11292,2
11293,5
11294,2
11295,5
11296,9
11297,9
11298,5
11299,5
11300,5
11301,5
11302,2
11303,9
11304,9
11305,2
11306,9
11307,2
11308,2
11309,2
11310,2
11311,2
11312,5
11313,2
11314,2
11315,3
11316,2
11317,5
11318,2
11319,5
11320,2
11321,9
11322,2
11323,9
11324,9
11325,2
11326,9
11327,2
11328,2
11329,2
11330,9
11331,2
11332,2
11333,2
11334,9
11335,2
11336,2
11337,2
11338,9
11339,9
11340,2
11341,9
11342,3
11343,5
11344,9
11345,9
11346,2
11347,9
11348,5
11349,2
11350,9
11351,5
11352,2
11353,3
11354,9
11355,2
11356,3
11357,5
11358,2
11359,2
11360,2
11361,9
11362,9
11363,9
11364,2
11365,2
11366,9
11367,2
11368,5
11369,2
11370,2
11371,5
11372,9
11373,9
11374,5
11375,2
11376,2
11377,5
11378,9
11379,5
11380,9
11381,2
11382,5
11383,9
11384,2
11385,3
11386,5
11387,2
11388,2
11389,5
11390,2
11391,2
11392,2
11393,2
11394,2
11395,5
11396,2
11397,5
11398,5
11399,2
11400,5
11401,5
11402,5
11403,2
11404,2
11405,2
11406,5
11407,2
11408,2
11409,2
11410,5
11411,2
11412,2
11413,9
11414,5
11415,9
11416,9
11417,2
11418,5
11419,2
11420,9
11421,5
11422,2
11423,9
11424,9
11425,5
11426,2
11427,2
11428,5
11429,9
11430,5
11431,9
11432,9
11433,3
11434,2
11435,9
11436,9
11437,2
11438,2
11439,5
11440,9
11441,9
11442,9
11443,3
11444,5
11445,2
11446,5
11447,5
11448,2
11449,2
11450,2
11451,9
11452,9
11453,2
11454,9
11455,2
11456,2
11457,9
11458,9
11459,9
11460,9
11461,5
11462,5
11463,5
11464,9
11465,5
11466,9
11467,9
11468,2
11469,2
11470,9
11471,5
11472,5
11473,9
11474,9
11475,3
11476,5
11477,2
11478,3
11479,5
11480,2
11481,9
11482,5
11483,2
11484,2
11485,5
11486,5
11487,5
11488,2
11489,2
11490,9
11491,5
11492,9
11493,9
11494,2
11495,2
11496,2
11497,9
11498,2
11499,2
11500,2
11501,5
11502,9
11503,2
11504,6
11505,5
11506,3
11507,2
11508,9
11509,9
11510,9
11511,2
11512,2
11513,2
11514,5
11515,2
11516,2
11517,5
11518,2
11519,2
11520,2
11521,2
11522,2
11523,5
11524,2
11525,2
11526,5
11527,5
11528,2
11529,9
11530,2
11531,2
11532,2
11533,5
11534,5
11535,6
11536,2
11537,9
11538,9
11539,2
11540,9
11541,9
11542,9
11543,3
11544,3
11545,9
11546,2
11547,2
11548,2
11549,9
11550,2
11551,2
11552,2
11553,9
11554,9
11555,9
11556,5
11557,9
11558,2
11559,2
11560,2
11561,2
11562,5
11563,9
11564,2
11565,5
11566,2
11567,2
11568,5
11569,3
11570,2
11571,2
11572,5
11573,9
11574,2
11575,5
11576,2
11577,5
11578,5
11579,2
11580,9
11581,2
11582,9
11583,5
11584,9
11585,2
11586,2
11587,2
11588,2
11589,9
11590,9
11591,9
11592,9
11593,9
11594,2
11595,2
11596,5
11597,5
11598,5
11599,9
11600,5
11601,9
11602,2
11603,2
11604,5
11605,2
11606,3
11607,2
11608,2
11609,2
11610,2
11611,2
11612,5
11613,5
11614,2
11615,5
11616,5
11617,2
11618,2
11619,5
11620,2
11621,2
11622,2
11623,5
11624,3
11625,5
11626,2
11627,6
11628,5
11629,2
11630,6
11631,2
11632,2
11633,9
11634,2
11635,9
11636,3
11637,2
11638,2
11639,5
11640,3
11641,9
11642,9
11643,2
11644,9
11645,2
11646,9
11647,2
11648,2
11649,9
11650,9
11651,5
11652,2
11653,9
11654,9
11655,2
11656,2
11657,5
11658,2
11659,5
11660,2
11661,2
11662,9
11663,2
11664,9
11665,5
11666,9
11667,2
11668,2
11669,2
11670,2
11671,8
11672,2
11673,9
11674,2
11675,3
11676,2
11677,2
11678,3
11679,2
11680,9
11681,2
11682,9
11683,2
11684,2
11685,2
11686,9
11687,9
11688,5
11689,9
11690,2
11691,2
11692,6
11693,5
11694,5
11695,2
11696,2
11697,9
11698,9
11699,2
11700,9
11701,9
11702,2
11703,2
11704,9
11705,2
11706,2
11707,9
11708,5
11709,2
11710,2
11711,9
11712,9
11713,9
11714,2
11715,2
11716,2
11717,9
11718,9
11719,3
11720,9
11721,5
11722,2
11723,9
11724,9
11725,5
11726,5
11727,5
11728,5
11729,5
11730,2
11731,5
11732,2
11733,5
11734,2
11735,2
11736,2
11737,3
11738,2
11739,2
11740,5
11741,2
11742,2
11743,3
11744,6
11745,5
11746,9
11747,5
11748,2
11749,9
11750,2
11751,9
11752,9
11753,5
11754,5
11755,2
11756,9
11757,2
11758,2
11759,9
11760,2
11761,9
11762,9
11763,5
11764,2
11765,2
11766,2
11767,5
11768,9
11769,5
11770,2
11771,6
11772,5
11773,6
11774,2
11775,2
11776,9
11777,2
11778,5
11779,2
11780,6
11781,2
11782,2
11783,2
11784,5
11785,2
11786,6
11787,2
11788,5
11789,5
11790,5
11791,2
11792,9
11793,9
11794,2
11795,9
11796,2
11797,5
11798,9
11799,9
11800,6
11801,9
11802,5
11803,9
11804,9
11805,2
11806,9
11807,2
11808,9
11809,6
11810,2
11811,2
11812,2
11813,2
11814,2
11815,2
11816,2
11817,9
11818,6
11819,5
11820,2
11821,6
11822,2
11823,9
11824,5
11825,5
11826,6
11827,9
11828,3
11829,5
11830,5
11831,5
11832,2
11833,5
11834,9
11835,5
11836,2
11837,2
11838,3
11839,9
11840,5
11841,3
11842,5
11843,9
11844,2
11845,2
11846,9
11847,5
11848,9
11849,5
11850,5
11851,2
11852,2
11853,5
11854,2
11855,9
11856,5
11857,9
11858,5
11859,2
11860,2
11861,2
11862,9
11863,5
11864,2
11865,2
11866,9
11867,2
11868,9
11869,5
11870,2
11871,6
11872,9
11873,9
11874,2
11875,9
11876,6
11877,9
11878,5
11879,2
11880,2
11881,5
11882,9
11883,2
11884,9
11885,2
11886,2
11887,9
11888,9
11889,5
11890,2
11891,9
11892,5
11893,3
11894,5
11895,5
11896,2
11897,9
11898,5
11899,2
11900,2
11901,2
11902,5
11903,9
11904,2
11905,2
11906,3
11907,5
11908,2
11909,5
11910,2
11911,6
11912,2
11913,9
11914,6
11915,2
11916,2
11917,9
11918,5
11919,9
11920,2
11921,2
11922,9
11923,9
11924,2
11925,5
11926,6
11927,2
11928,9
11929,9
11930,9
11931,5
11932,9
11933,2
11934,2
11935,2
11936,2
11937,9
11938,9
11939,2
11940,2
11941,5
11942,5
11943,9
11944,9
11945,9
11946,2
11947,5
11948,5
11949,5
11950,2
11951,2
11952,9
11953,2
11954,2
11955,9
11956,2
11957,5
11958,9
11959,2
11960,9
11961,6
11962,5
11963,2
11964,9
11965,2
11966,2
11967,2
11968,9
11969,2
11970,5
11971,5
11972,2
11973,5
11974,9
11975,2
11976,5
11977,9
11978,2
11979,2
11980,9
11981,2
11982,5
11983,6
11984,2
11985,9
11986,2
11987,2
11988,5
11989,9
11990,2
11991,3
11992,5
11993,2
11994,2
11995,2
11996,9
11997,9
11998,2
11999,2
12000,2
12001,5
12002,2
12003,5
12004,9
12005,5
12006,9
12007,2
12008,5
12009,9
12010,3
12011,9
12012,2
12013,5
12014,2
12015,9
12016,2
12017,2
12018,2
12019,2
12020,2
12021,2
12022,5
12023,2
12024,9
12025,9
12026,2
12027,5
12028,2
12029,9
12030,2
12031,2
12032,2
12033,5
12034,9
12035,5
12036,9
12037,2
12038,9
12039,2
12040,9
12041,2
12042,9
12043,5
12044,5
12045,2
12046,5
12047,5
12048,2
12049,2
12050,9
12051,5
12052,2
12053,5
12054,9
12055,6
12056,9
12057,2
12058,2
12059,9
12060,5
12061,5
12062,5
12063,2
12064,2
12065,2
12066,9
12067,2
12068,2
12069,9
12070,5
12071,9
12072,9
12073,2
12074,5
12075,9
12076,2
12077,9
12078,2
12079,9
12080,2
12081,2
12082,2
12083,2
12084,9
12085,9
12086,9
12087,5
12088,2
12089,9
12090,9
12091,3
12092,2
12093,3
12094,2
12095,9
12096,5
12097,2
12098,2
12099,5
12100,9
12101,2
12102,9
12103,8
12104,3
12105,2
12106,2
12107,5
12108,3
12109,9
12110,9
12111,9
12112,2
12113,2
12114,9
12115,2
12116,2
12117,5
12118,2
12119,9
12120,2
12121,5
12122,5
12123,9
12124,5
12125,3
12126,5
12127,6
12128,2
12129,5
12130,5
12131,9
12132,2
12133,9
12134,9
12135,2
12136,5
12137,2
12138,9
12139,9
12140,9
12141,9
12142,9
12143,2
12144,2
12145,9
12146,9
12147,9
12148,5
12149,2
12150,2
12151,5
12152,5
12153,2
12154,2
12155,2
12156,9
12157,2
12158,2
12159,9
12160,9
12161,5
12162,9
12163,2
12164,9
12165,2
12166,2
12167,9
12168,2
12169,9
12170,2
12171,3
12172,9
12173,2
12174,5
12175,2
12176,2
12177,9
12178,9
12179,2
12180,2
12181,9
12182,9
12183,2
12184,2
12185,2
12186,2
12187,2
12188,6
12189,5
12190,9
12191,2
12192,2
12193,5
12194,5
12195,2
12196,9
12197,5
12198,3
12199,5
12200,9
12201,2
12202,5
12203,2
12204,9
12205,5
12206,5
12207,9
12208,9
12209,5
12210,9
12211,2
12212,5
12213,2
12214,2
12215,9
12216,3
12217,9
12218,9
12219,5
12220,5
12221,5
12222,9
12223,3
12224,9
12225,5
12226,3
12227,9
12228,2
12229,5
12230,2
12231,9
12232,2
12233,3
12234,2
12235,2
12236,9
12237,2
12238,2
12239,9
12240,9
12241,2
12242,2
12243,5
12244,5
12245,9
12246,2
12247,2
12248,2
12249,3
12250,9
12251,2
12252,2
12253,5
12254,2
12255,2
12256,9
12257,9
12258,2
12259,9
12260,5
12261,9
12262,2
12263,5
12264,9
12265,5
12266,5
12267,9
12268,2
12269,9
12270,5
12271,2
12272,9
12273,2
12274,2
12275,3
12276,5
12277,2
12278,2
12279,2
12280,9
12281,5
12282,2
12283,9
12284,5
12285,2
12286,3
12287,3
12288,2
12289,5
12290,2
12291,2
12292,9
12293,9
12294,2
12295,9
12296,5
12297,5
12298,5
12299,9
12300,3
12301,9
12302,9
12303,9
12304,5
12305,9
12306,2
12307,9
12308,2
12309,2
12310,9
12311,2
12312,2
12313,9
12314,5
12315,2
12316,2
12317,2
12318,2
12319,2
12320,5
12321,2
12322,3
12323,6
12324,9
12325,2
12326,5
12327,9
12328,5
12329,9
12330,9
12331,2
12332,9
12333,3
12334,5
12335,9
12336,5
12337,2
12338,9
12339,2
12340,2
12341,2
12342,9
12343,2
12344,2
12345,9
12346,2
12347,2
12348,2
12349,9
12350,2
12351,2
12352,9
12353,2
12354,3
12355,9
12356,2
12357,3
12358,2
12359,2
12360,5
12361,2
12362,2
12363,2
12364,5
12365,2
12366,9
12367,3
12368,2
12369,2
12370,3
12371,5
12372,5
12373,5
12374,9
12375,2
12376,5
12377,2
12378,9
12379,2
12380,5
12381,2
12382,2
12383,2
12384,9
12385,5
12386,9
12387,3
12388,5
12389,2
12390,9
12391,2
12392,9
12393,2
12394,2
12395,5
12396,2
12397,2
12398,2
12399,9
12400,9
12401,9
12402,5
12403,5
12404,2
12405,2
12406,5
12407,9
12408,2
12409,2
12410,3
12411,2
12412,2
12413,9
12414,5
12415,2
12416,5
12417,2
12418,5
12419,9
12420,2
12421,2
12422,2
12423,9
12424,5
12425,9
12426,2
12427,2
12428,2
12429,9
12430,2
12431,2
12432,2
12433,9
12434,9
12435,9
12436,2
12437,9
12438,5
12439,9
12440,2
12441,9
12442,2
12443,9
12444,5
12445,2
12446,9
12447,2
12448,2
12449,5
12450,5
12451,2
12452,9
12453,2
12454,2
12455,2
12456,9
12457,3
12458,9
12459,5
12460,2
12461,5
12462,2
12463,5
12464,2
12465,9
12466,5
12467,5
12468,9
12469,2
12470,2
12471,9
12472,5
12473,9
12474,2
12475,2
12476,5
12477,2
12478,9
12479,2
12480,2
12481,5
12482,9
12483,2
12484,9
12485,9
12486,2
12487,3
12488,9
12489,5
12490,5
12491,2
12492,2
12493,5
12494,9
12495,9
12496,5
12497,9
12498,6
12499,9
12500,9
12501,9
12502,5
12503,2
12504,2
12505,9
12506,2
12507,9
12508,5
12509,2
12510,2
12511,9
12512,9
12513,9
12514,2
12515,9
12516,2
12517,5
12518,2
12519,9
12520,5
12521,2
12522,3
12523,2
12524,2
12525,9
12526,2
12527,2
12528,2
12529,9
12530,5
12531,9
12532,3
12533,2
12534,2
12535,5
12536,5
12537,2
12538,5
12539,5
12540,9
12541,9
12542,2
12543,5
12544,9
12545,9
12546,5
12547,2
12548,2
12549,2
12550,3
12551,5
12552,5
12553,3
12554,9
12555,9
12556,2
12557,9
12558,2
12559,5
12560,9
12561,9
12562,2
12563,2
12564,9
12565,2
12566,2
12567,9
12568,9
12569,3
12570,9
12571,2
12572,9
12573,2
12574,2
12575,9
12576,5
12577,2
12578,2
12579,5
12580,9
12581,9
12582,3
12583,2
12584,2
12585,2
12586,5
12587,2
12588,5
12589,9
12590,2
12591,2
12592,5
12593,2
12594,9
12595,9
12596,9
12597,9
12598,9
12599,5
12600,5
12601,3
12602,2
12603,5
12604,5
12605,5
12606,2
12607,9
12608,5
12609,5
12610,5
12611,9
12612,2
12613,2
12614,2
12615,3
12616,5
12617,2
12618,2
12619,9
12620,9
12621,2
12622,2
12623,9
12624,9
12625,2
12626,5
12627,5
12628,5
12629,3
12630,5
12631,5
12632,9
12633,2
12634,2
12635,2
12636,2
12637,9
12638,2
12639,2
12640,9
12641,5
12642,2
12643,5
12644,2
12645,2
12646,9
12647,2
12648,5
12649,9
12650,9
12651,5
12652,5
12653,2
12654,5
12655,2
12656,9
12657,2
12658,5
12659,9
12660,5
12661,9
12662,2
12663,5
12664,2
12665,2
12666,2
12667,9
12668,5
12669,9
12670,2
12671,2
12672,5
12673,9
12674,2
12675,8
12676,2
12677,5
12678,2
12679,9
12680,5
12681,2
12682,5
12683,2
12684,2
12685,2
12686,2
12687,2
12688,9
12689,5
12690,2
12691,9
12692,9
12693,2
12694,9
12695,9
12696,6
12697,9
12698,9
12699,2
12700,5
12701,9
12702,2
12703,5
12704,2
12705,2
12706,9
12707,5
12708,2
12709,9
12710,2
12711,9
12712,2
12713,2
12714,5
12715,9
12716,9
12717,2
12718,2
12719,2
12720,9
12721,9
12722,9
12723,9
12724,9
12725,9
12726,2
12727,5
12728,5
12729,2
12730,5
12731,2
12732,5
12733,2
12734,5
12735,9
12736,9
12737,2
12738,6
12739,2
12740,5
12741,9
12742,2
12743,9
12744,9
12745,2
12746,9
12747,5
12748,5
12749,2
12750,2
12751,2
12752,2
12753,6
12754,2
12755,5
12756,3
12757,2
12758,2
12759,9
12760,9
12761,2
12762,9
12763,9
12764,6
12765,2
12766,5
12767,2
12768,2
12769,9
12770,5
12771,2
12772,3
12773,9
12774,5
12775,5
12776,2
12777,9
12778,2
12779,9
12780,9
12781,9
12782,9
12783,5
12784,2
12785,9
12786,9
12787,3
12788,9
12789,9
12790,9
12791,6
12792,5
12793,2
12794,8
12795,3
12796,9
12797,2
12798,2
12799,6
12800,2
12801,2
12802,9
12803,2
12804,5
12805,2
12806,2
12807,9
12808,2
12809,5
12810,2
12811,2
12812,9
12813,2
12814,9
12815,2
12816,2
12817,5
12818,5
12819,9
12820,9
12821,5
12822,2
12823,9
12824,2
12825,5
12826,5
12827,5
12828,5
12829,2
12830,2
12831,5
12832,9
12833,9
12834,5
12835,2
12836,9
12837,2
12838,5
12839,5
12840,9
12841,2
12842,9
12843,9
12844,9
12845,5
12846,2
12847,2
12848,2
12849,2
12850,6
12851,9
12852,2
12853,2
12854,3
12855,2
12856,3
12857,5
12858,5
12859,5
12860,9
12861,2
12862,3
12863,3
12864,2
12865,9
12866,9
12867,3
12868,5
12869,9
12870,9
12871,9
12872,5
12873,5
12874,3
12875,9
12876,2
12877,2
12878,9
12879,5
12880,2
12881,2
12882,2
12883,2
12884,2
12885,9
12886,9
12887,9
12888,9
12889,5
12890,9
12891,2
12892,9
12893,2
12894,2
12895,2
12896,9
12897,2
12898,5
12899,5
12900,2
12901,2
12902,2
12903,5
12904,5
12905,2
12906,2
12907,2
12908,2
12909,5
12910,5
12911,2
12912,2
12913,5
12914,2
12915,2
12916,9
12917,2
12918,2
12919,2
12920,2
12921,5
12922,9
12923,2
12924,9
12925,2
12926,2
12927,3
12928,5
12929,2
12930,5
12931,3
12932,5
12933,2
12934,9
12935,9
12936,5
12937,9
12938,2
12939,3
12940,2
12941,5
12942,5
12943,5
12944,5
12945,9
12946,5
12947,3
12948,9
12949,9
12950,2
12951,2
12952,2
12953,5
12954,9
12955,2
12956,2
12957,9
12958,5
12959,9
12960,2
12961,9
12962,9
12963,2
12964,9
12965,2
12966,2
12967,9
12968,2
12969,5
12970,2
12971,5
12972,2
12973,2
12974,9
12975,2
12976,9
12977,2
12978,3
12979,2
12980,6
12981,9
12982,2
12983,2
12984,9
12985,5
12986,2
12987,9
12988,9
12989,9
12990,5
12991,2
12992,2
12993,3
12994,9
12995,9
12996,9
12997,2
12998,2
12999,5
13000,2
13001,5
13002,9
13003,9
13004,2
13005,2
13006,3
13007,2
13008,2
13009,5
13010,9
13011,9
13012,2
13013,2
13014,2
13015,2
13016,2
13017,2
13018,2
13019,5
13020,2
13021,2
13022,9
13023,9
13024,2
13025,2
13026,5
13027,5
13028,5
13029,2
13030,2
13031,5
13032,9
13033,9
13034,9
13035,2
13036,5
13037,9
13038,2
13039,9
13040,2
13041,9
13042,2
13043,9
13044,2
13045,2
13046,2
13047,5
13048,3
13049,9
13050,2
13051,9
13052,9
13053,2
13054,8
13055,9
13056,5
13057,2
13058,9
13059,9
13060,2
13061,9
13062,5
13063,5
13064,5
13065,9
13066,5
13067,6
13068,2
13069,5
13070,9
13071,2
13072,2
13073,9
13074,2
13075,2
13076,5
13077,5
13078,9
13079,9
13080,9
13081,5
13082,2
13083,9
13084,2
13085,5
13086,2
13087,2
13088,3
13089,9
13090,5
13091,2
13092,5
13093,5
13094,2
13095,9
13096,9
13097,9
13098,9
13099,5
13100,2
13101,9
13102,5
13103,2
13104,5
13105,9
13106,9
13107,2
13108,5
13109,5
13110,9
13111,2
13112,2
13113,2
13114,5
13115,2
13116,5
13117,2
13118,5
13119,9
13120,5
13121,3
13122,9
13123,2
13124,2
13125,9
13126,5
13127,2
13128,3
13129,2
13130,9
13131,9
13132,2
13133,9
13134,5
13135,9
13136,9
13137,2
13138,2
13139,2
13140,9
13141,6
13142,3
13143,5
13144,2
13145,5
13146,2
13147,9
13148,5
13149,9
13150,5
13151,6
13152,9
13153,2
13154,2
13155,9
13156,2
13157,2
13158,5
13159,9
13160,5
13161,9
13162,2
13163,5
13164,5
13165,9
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,2
13173,5
13174,2
13175,5
13176,2
13177,5
13178,9
13179,2
13180,9
13181,2
13182,9
13183,2
13184,9
13185,2
13186,9
13187,2
13188,5
13189,2
13190,6
13191,5
13192,2
13193,6
13194,9
13195,2
13196,9
13197,9
13198,9
13199,9
13200,9
13201,9
13202,5
13203,5
13204,9
13205,9
13206,2
13207,5
13208,2
13209,2
13210,5
13211,6
13212,2
13213,9
13214,3
13215,5
13216,9
13217,3
13218,2
13219,9
13220,5
13221,2
13222,5
13223,2
13224,5
13225,5
13226,2
13227,9
13228,2
13229,2
13230,2
13231,9
13232,5
13233,3
13234,9
13235,2
13236,9
13237,9
13238,3
13239,2
13240,2
13241,2
13242,9
13243,2
13244,5
13245,3
13246,2
13247,5
13248,3
13249,2
13250,2
13251,5
13252,9
13253,9
13254,2
13255,9
13256,2
13257,5
13258,9
13259,9
13260,9
13261,2
13262,2
13263,9
13264,2
13265,2
13266,5
13267,2
13268,2
13269,2
13270,3
13271,2
13272,9
13273,2
13274,9
13275,2
13276,2
13277,2
13278,5
13279,9
13280,2
13281,3
13282,9
13283,5
13284,2
13285,2
13286,2
13287,2
13288,2
13289,9
13290,2
13291,5
13292,2
13293,2
13294,2
13295,9
13296,2
13297,3
13298,5
13299,2
13300,2
13301,2
13302,9
13303,5
13304,9
13305,5
13306,9
13307,2
13308,5
13309,9
13310,5
13311,2
13312,2
13313,2
13314,9
13315,2
13316,2
13317,5
13318,2
13319,2
13320,6
13321,2
13322,9
13323,2
13324,9
13325,9
13326,9
13327,2
13328,5
13329,2
13330,3
13331,2
13332,2
13333,5
13334,2
13335,5
13336,9
13337,9
13338,2
13339,9
13340,2
13341,2
13342,5
13343,5
